185695, -713, 4180, -456, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185737, -505, 4565, -75, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185779, 16, 4164, -90, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185822, 947, 5268, 1377, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185856, 502, 4239, 329, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185891, -1159, 4469, 156, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185926, -1403, 4298, -43, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185961, -1630, 4477, 150, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
185996, -1925, 3610, 1001, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186030, -2427, 3691, 1176, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186065, -2648, 3481, 1138, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186100, -2883, 2918, 1534, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186135, -3194, 2544, 1512, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186170, -3439, 1879, 1771, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186201, -3724, 1472, 1856, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186233, -4029, 1206, 1562, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186264, -4164, 955, 1670, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186296, -4044, 172, 1333, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186328, -3671, -207, 588, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
186359, -3096, -1067, 378, 82, cb3bcc2f-f83f-44ea-9e67-fdfa57a1e283, , transisi, transisi_bersedekap_ke_ruku, , 
