61931, -3142, 1013, -2410, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
61972, -3104, 974, -2405, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62013, -3112, 1017, -2369, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62053, -3128, 1002, -2415, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62093, -3083, 996, -2338, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62133, -3132, 1050, -2411, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62173, -3150, 1083, -2285, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62213, -3131, 1063, -2341, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62253, -3152, 1060, -2356, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62293, -3145, 1022, -2399, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62333, -3131, 1095, -2402, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62373, -3128, 1055, -2416, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62413, -3105, 1065, -2449, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62453, -3127, 1038, -2450, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62492, -3137, 1057, -2417, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62531, -3125, 1028, -2457, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62570, -3137, 1064, -2423, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62610, -3115, 1036, -2422, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62649, -3093, 1001, -2423, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62688, -3070, 1015, -2438, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62728, -3103, 1027, -2409, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62767, -3120, 1032, -2439, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62806, -3145, 1093, -2443, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62846, -3118, 1011, -2463, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62883, -3103, 1026, -2489, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62921, -3103, 1068, -2452, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62959, -3066, 1005, -2430, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
62997, -3090, 1034, -2437, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63035, -3060, 1023, -2430, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63072, -3090, 1021, -2461, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63110, -3116, 1070, -2449, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63148, -3075, 1051, -2462, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63186, -3115, 1063, -2465, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63224, -3086, 1044, -2428, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63260, -3058, 1061, -2456, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63296, -3080, 1026, -2456, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63332, -3090, 1058, -2473, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63368, -3024, 1093, -2472, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63404, -3102, 1052, -2498, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63441, -3067, 1057, -2494, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63477, -3058, 1082, -2547, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63513, -3049, 1050, -2538, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63549, -3079, 1051, -2515, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63585, -3056, 1031, -2523, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63622, -3083, 1081, -2501, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63664, -3051, 1065, -2475, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63706, -3021, 1107, -2521, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63748, -2985, 1097, -2508, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63790, -3014, 1090, -2505, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63832, -3038, 1065, -2542, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63874, -3007, 1133, -2506, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63916, -2996, 1099, -2547, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
63958, -3035, 1080, -2548, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64000, -3041, 1099, -2533, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64043, -3000, 1101, -2497, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64080, -3044, 1096, -2535, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64118, -2979, 1120, -2569, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64155, -2994, 1084, -2558, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64193, -3043, 1105, -2528, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64231, -3012, 1088, -2567, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64268, -3040, 1113, -2554, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64306, -3010, 1101, -2558, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64343, -2965, 1071, -2560, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64381, -3024, 1086, -2559, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64419, -3003, 1050, -2566, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64460, -3018, 1061, -2548, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64501, -3029, 1071, -2578, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64542, -2992, 1091, -2575, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64584, -2983, 1092, -2533, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64625, -3023, 1117, -2563, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64666, -2994, 1145, -2519, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64707, -3002, 1129, -2551, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64749, -3001, 1124, -2558, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64790, -2977, 1129, -2596, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64831, -2984, 1151, -2566, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64873, -3004, 1116, -2564, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64907, -2976, 1111, -2558, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64942, -2974, 1114, -2550, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
64977, -2949, 1166, -2521, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65012, -2981, 1130, -2555, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65047, -2980, 1158, -2516, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65082, -2953, 1138, -2523, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65117, -2950, 1109, -2556, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65152, -2929, 1121, -2526, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65187, -2901, 1141, -2516, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65222, -2971, 1133, -2550, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65258, -2969, 1196, -2552, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65294, -2961, 1213, -2572, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65330, -2962, 1158, -2631, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65366, -2925, 1184, -2631, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65402, -2908, 1192, -2632, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65438, -2961, 1167, -2642, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65474, -2930, 1215, -2623, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65510, -2953, 1190, -2646, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65546, -2931, 1181, -2601, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65582, -2906, 1199, -2631, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65619, -2918, 1153, -2628, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65660, -2914, 1148, -2602, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65702, -2915, 1131, -2592, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65744, -2914, 1114, -2579, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65786, -2913, 1146, -2647, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65828, -2884, 1151, -2638, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65869, -2905, 1188, -2609, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
