180355, 2831, 2711, 1291, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180395, 2849, 2729, 1332, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180435, 2809, 2759, 1303, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180475, 2844, 2674, 1330, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180516, 2949, 2567, 1269, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180556, 2747, 2695, 1438, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180596, 2852, 2665, 1372, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180636, 2871, 2687, 1453, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180676, 2830, 2646, 1494, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180717, 2753, 2659, 1533, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180753, 2728, 2689, 1627, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180790, 2762, 2602, 1667, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180827, 2719, 2492, 1706, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180863, 2723, 2552, 1825, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180900, 2765, 2469, 1760, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180937, 2781, 2509, 1716, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
180974, 2735, 2603, 1715, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181010, 2738, 2541, 1790, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181047, 2608, 2614, 1917, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181084, 2662, 2522, 1816, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181121, 2618, 2551, 1983, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181161, 2651, 2510, 1969, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181201, 2696, 2468, 1956, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181242, 2640, 2534, 1955, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181282, 2706, 2530, 1884, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181323, 2693, 2540, 1948, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181363, 2701, 2414, 1968, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
181403, 2757, 2377, 2019, 89, cca32749-46c3-44b1-ae30-68335d4a1fe4, , transisi, transisi_sujud_ke_duduk, , 
