298027, 2653, 1520, 2782, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298067, 2651, 1440, 2739, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298107, 2686, 1397, 2622, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298149, 2733, 1451, 2886, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298192, 2616, 1698, 2878, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298235, 2449, 1708, 3027, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298278, 2452, 1665, 2943, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298321, 2581, 1583, 2833, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298364, 2538, 1597, 2864, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298407, 2626, 1552, 2816, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298450, 2683, 1413, 2839, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298493, 2650, 1494, 2805, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298536, 2716, 1524, 2804, 89, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298567, 2612, 1544, 2854, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298599, 2657, 1635, 2934, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298631, 2620, 1416, 2933, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298663, 2522, 1583, 2926, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298695, 2482, 1587, 2944, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298727, 2431, 1609, 3011, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298759, 2354, 1395, 3098, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298791, 2312, 1343, 3181, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298823, 2453, 1312, 3095, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298855, 2409, 1331, 3103, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298887, 2299, 1388, 3187, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
298927, 2307, 1396, 3138, 90, acfb5ebd-0785-4569-ba10-e2fb07a4f89c, , transisi, transisi_sujud_ke_duduk, , 
