121230, 2890, 2395, 1738, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121267, 2892, 2346, 1849, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121304, 2905, 2478, 1676, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121341, 2702, 2447, 1755, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121378, 2853, 2380, 1800, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121415, 2654, 2321, 2097, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121452, 2701, 2356, 2208, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121492, 2567, 2281, 2325, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121532, 2501, 2293, 2411, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121573, 2319, 2504, 2472, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121613, 2241, 2370, 2493, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121654, 2207, 2412, 2648, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121694, 2184, 2260, 2746, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121734, 2168, 2318, 2692, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
121775, 2182, 2345, 2659, 102, 5c212ab1-a944-42d4-8134-918c6cbb7413, , transisi, transisi_sujud_ke_duduk, , 
