375880, -817, 3982, -440, 76, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
375918, -838, 4057, -496, 76, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
375957, -841, 3932, -367, 76, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
375996, -820, 4043, -475, 76, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376035, -799, 4069, -467, 76, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376074, -799, 3948, -489, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376113, -813, 4047, -495, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376152, -837, 4006, -436, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376191, -836, 3953, -463, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376230, -861, 4004, -464, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376269, -818, 3987, -473, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376308, -831, 3962, -513, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376347, -841, 3950, -441, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376386, -838, 3981, -489, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376425, -848, 4067, -482, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376464, -798, 4054, -486, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376502, -859, 3937, -498, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376541, -787, 4058, -522, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376580, -864, 3977, -530, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376619, -842, 3998, -530, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376658, -856, 3967, -538, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376696, -865, 3925, -479, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376735, -858, 3965, -501, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376774, -843, 4036, -577, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376813, -834, 3964, -524, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376852, -804, 3960, -523, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376891, -815, 3968, -531, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376930, -826, 3921, -536, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
376969, -826, 3932, -549, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377008, -839, 3985, -546, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377047, -833, 3962, -582, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377086, -855, 3972, -547, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377125, -858, 3987, -539, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377164, -869, 4009, -543, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377203, -837, 4010, -512, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377243, -836, 3992, -535, 77, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377279, -829, 3975, -531, 78, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377315, -826, 3895, -548, 78, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
377351, -856, 3933, -529, 78, 62d793ee-84bd-475f-9599-8835dab0f6cb, , berdiri, bersedekap, , 
