215800, 4197, -266, -18, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
215836, 4104, -48, -75, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
215872, 3751, -667, -744, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
215907, 3752, 166, -324, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
215943, 4184, 779, 518, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
215979, 4534, -503, 561, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216015, 4613, -76, 47, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216051, 4495, 879, -99, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216087, 4538, 55, 375, 76, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216128, 4168, -406, 619, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216170, 4460, -26, 451, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216211, 4621, 121, 63, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216253, 4159, 297, -66, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216295, 4345, 878, -292, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216336, 4093, 1318, -761, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
216378, 4116, 957, -547, 77, 60f9d668-dd2f-4efa-9760-bdc9b52d2d96, , transisi, transisi_iktidal_ke_sujud, , 
