94736, 3395, 1863, 1508, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94777, 3244, 1818, 1599, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94818, 3162, 1941, 1513, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94853, 3368, 2043, 1548, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94889, 3382, 2077, 1163, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94925, 3596, 1881, 1061, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94961, 3671, 1953, 1219, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
94997, 3572, 1548, 1383, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95032, 3478, 1801, 1012, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95068, 3160, 2075, 1042, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95104, 2835, 1942, 843, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95140, 2610, 1964, 931, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95176, 2767, 1946, 958, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95213, 2430, 1673, 972, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95250, 2198, 1351, 615, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95287, 2055, 1720, 523, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
95324, 2303, 1188, 971, 92, 9b4f23fe-1de1-4d95-bb9e-2bc274394ad1, , transisi, transisi_iktidal_ke_sujud, , 
