241024, 4020, 807, 290, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241065, 4078, 895, 229, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241106, 4004, 986, 186, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241148, 3984, 889, 291, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241189, 4053, 1064, 425, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241230, 4060, 834, 482, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241271, 4010, 956, 365, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241313, 4017, 1101, 310, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241354, 4012, 795, 377, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241395, 4071, 760, 309, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241436, 4040, 804, 343, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241478, 4015, 726, 419, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241513, 4061, 1028, 341, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241549, 4052, 890, 347, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
241585, 3996, 928, 293, 93, 0dd39c8f-10cb-4c75-ad4a-0e15f3f39998, , iktidal, iktidal_tanpa_bersedekap, , 
